 x, Bphi, vr, vz, rho, Omega, Psi, T, P
 0.2682100E+01, -.2479531E+00, -.4033838E+01, 0.1661601E+02, 0.3778515E-03, 0.1147410E+01, 0.6960571E+00, 0.1616058E+01, 0.6106293E-03
 0.2692100E+01, -.2483192E+00, -.4144407E+01, 0.1708972E+02, 0.3691889E-03, 0.1152736E+01, 0.6924087E+00, 0.1627365E+01, 0.6008046E-03
 0.2702100E+01, -.2486867E+00, -.4256439E+01, 0.1757045E+02, 0.3608626E-03, 0.1158105E+01, 0.6887652E+00, 0.1638796E+01, 0.5913795E-03
 0.2712100E+01, -.2490558E+00, -.4369951E+01, 0.1805830E+02, 0.3528538E-03, 0.1163518E+01, 0.6851266E+00, 0.1650352E+01, 0.5823325E-03
 0.2722100E+01, -.2494263E+00, -.4484960E+01, 0.1855335E+02, 0.3451451E-03, 0.1168977E+01, 0.6814931E+00, 0.1662036E+01, 0.5736431E-03
 0.2732100E+01, -.2497984E+00, -.4601483E+01, 0.1905569E+02, 0.3377204E-03, 0.1174481E+01, 0.6778646E+00, 0.1673850E+01, 0.5652926E-03
 0.2742100E+01, -.2501719E+00, -.4719539E+01, 0.1956544E+02, 0.3305646E-03, 0.1180033E+01, 0.6742411E+00, 0.1685795E+01, 0.5572634E-03
 0.2752100E+01, -.2505469E+00, -.4839146E+01, 0.2008267E+02, 0.3236636E-03, 0.1185634E+01, 0.6706227E+00, 0.1697873E+01, 0.5495390E-03
 0.2762100E+01, -.2509235E+00, -.4960325E+01, 0.2060751E+02, 0.3170044E-03, 0.1191284E+01, 0.6670093E+00, 0.1710086E+01, 0.5421043E-03
 0.2772100E+01, -.2513015E+00, -.5083095E+01, 0.2114005E+02, 0.3105747E-03, 0.1196985E+01, 0.6634010E+00, 0.1722437E+01, 0.5349449E-03
 0.2782100E+01, -.2516810E+00, -.5207478E+01, 0.2168040E+02, 0.3043631E-03, 0.1202737E+01, 0.6597978E+00, 0.1734928E+01, 0.5280473E-03
 0.2792100E+01, -.2520620E+00, -.5333495E+01, 0.2222867E+02, 0.2983587E-03, 0.1208543E+01, 0.6561997E+00, 0.1747560E+01, 0.5213990E-03
 0.2802100E+01, -.2524446E+00, -.5461169E+01, 0.2278499E+02, 0.2925516E-03, 0.1214404E+01, 0.6526068E+00, 0.1760335E+01, 0.5149883E-03
 0.2812100E+01, -.2528286E+00, -.5590524E+01, 0.2334948E+02, 0.2869323E-03, 0.1220319E+01, 0.6490191E+00, 0.1773257E+01, 0.5088041E-03
 0.2822100E+01, -.2532141E+00, -.5721581E+01, 0.2392224E+02, 0.2814919E-03, 0.1226291E+01, 0.6454365E+00, 0.1786327E+01, 0.5028361E-03
 0.2832100E+01, -.2536011E+00, -.5854368E+01, 0.2450342E+02, 0.2762222E-03, 0.1232321E+01, 0.6418591E+00, 0.1799548E+01, 0.4970744E-03
 0.2842100E+01, -.2539897E+00, -.5988908E+01, 0.2509314E+02, 0.2711153E-03, 0.1238410E+01, 0.6382870E+00, 0.1812921E+01, 0.4915100E-03
 0.2852100E+01, -.2543797E+00, -.6125227E+01, 0.2569154E+02, 0.2661638E-03, 0.1244559E+01, 0.6347201E+00, 0.1826450E+01, 0.4861341E-03
 0.2862100E+01, -.2547712E+00, -.6263353E+01, 0.2629874E+02, 0.2613607E-03, 0.1250770E+01, 0.6311585E+00, 0.1840136E+01, 0.4809387E-03
 0.2872100E+01, -.2551642E+00, -.6403312E+01, 0.2691490E+02, 0.2566996E-03, 0.1257043E+01, 0.6276022E+00, 0.1853983E+01, 0.4759160E-03
 0.2882100E+01, -.2555588E+00, -.6545134E+01, 0.2754015E+02, 0.2521742E-03, 0.1263380E+01, 0.6240511E+00, 0.1867992E+01, 0.4710588E-03
 0.2892100E+01, -.2559548E+00, -.6688846E+01, 0.2817464E+02, 0.2477788E-03, 0.1269782E+01, 0.6205054E+00, 0.1882166E+01, 0.4663603E-03
 0.2902100E+01, -.2563523E+00, -.6834480E+01, 0.2881853E+02, 0.2435078E-03, 0.1276251E+01, 0.6169651E+00, 0.1896509E+01, 0.4618140E-03
 0.2912100E+01, -.2567513E+00, -.6982064E+01, 0.2947198E+02, 0.2393559E-03, 0.1282788E+01, 0.6134301E+00, 0.1911022E+01, 0.4574138E-03
 0.2922100E+01, -.2571518E+00, -.7131632E+01, 0.3013513E+02, 0.2353184E-03, 0.1289393E+01, 0.6099005E+00, 0.1925708E+01, 0.4531538E-03
 0.2932100E+01, -.2575537E+00, -.7283214E+01, 0.3080815E+02, 0.2313904E-03, 0.1296069E+01, 0.6063763E+00, 0.1940570E+01, 0.4490287E-03
 0.2942100E+01, -.2579572E+00, -.7436845E+01, 0.3149122E+02, 0.2275676E-03, 0.1302817E+01, 0.6028576E+00, 0.1955612E+01, 0.4450332E-03
 0.2952100E+01, -.2583621E+00, -.7592558E+01, 0.3218451E+02, 0.2238457E-03, 0.1309638E+01, 0.5993443E+00, 0.1970835E+01, 0.4411624E-03
 0.2962100E+01, -.2587685E+00, -.7750387E+01, 0.3288818E+02, 0.2202209E-03, 0.1316534E+01, 0.5958365E+00, 0.1986243E+01, 0.4374116E-03
 0.2972100E+01, -.2591764E+00, -.7910369E+01, 0.3360243E+02, 0.2166892E-03, 0.1323506E+01, 0.5923341E+00, 0.2001839E+01, 0.4337763E-03
 0.2982100E+01, -.2595857E+00, -.8072540E+01, 0.3432743E+02, 0.2132472E-03, 0.1330555E+01, 0.5888373E+00, 0.2017626E+01, 0.4302525E-03
 0.2992100E+01, -.2599965E+00, -.8236938E+01, 0.3506339E+02, 0.2098914E-03, 0.1337684E+01, 0.5853460E+00, 0.2033607E+01, 0.4268360E-03
 0.3002100E+01, -.2604087E+00, -.8403601E+01, 0.3581048E+02, 0.2066186E-03, 0.1344893E+01, 0.5818603E+00, 0.2049785E+01, 0.4235231E-03
 0.3012100E+01, -.2608224E+00, -.8572570E+01, 0.3656892E+02, 0.2034256E-03, 0.1352184E+01, 0.5783802E+00, 0.2066164E+01, 0.4203100E-03
 0.3022100E+01, -.2612375E+00, -.8743884E+01, 0.3733891E+02, 0.2003095E-03, 0.1359559E+01, 0.5749056E+00, 0.2082747E+01, 0.4171935E-03
 0.3032100E+01, -.2616540E+00, -.8917585E+01, 0.3812066E+02, 0.1972676E-03, 0.1367020E+01, 0.5714367E+00, 0.2099538E+01, 0.4141702E-03
 0.3042100E+01, -.2620720E+00, -.9093716E+01, 0.3891438E+02, 0.1942971E-03, 0.1374568E+01, 0.5679734E+00, 0.2116539E+01, 0.4112369E-03
 0.3052100E+01, -.2624913E+00, -.9272321E+01, 0.3972030E+02, 0.1913956E-03, 0.1382204E+01, 0.5645158E+00, 0.2133755E+01, 0.4083907E-03
 0.3062100E+01, -.2629121E+00, -.9453445E+01, 0.4053864E+02, 0.1885605E-03, 0.1389931E+01, 0.5610639E+00, 0.2151189E+01, 0.4056288E-03
 0.3072100E+01, -.2633342E+00, -.9637133E+01, 0.4136963E+02, 0.1857896E-03, 0.1397751E+01, 0.5576177E+00, 0.2168845E+01, 0.4029484E-03
 0.3082100E+01, -.2637577E+00, -.9823434E+01, 0.4221352E+02, 0.1830807E-03, 0.1405664E+01, 0.5541772E+00, 0.2186727E+01, 0.4003469E-03
 0.3092100E+01, -.2641826E+00, -.1001240E+02, 0.4307055E+02, 0.1804316E-03, 0.1413674E+01, 0.5507425E+00, 0.2204838E+01, 0.3978218E-03
 0.3102100E+01, -.2646088E+00, -.1020407E+02, 0.4394098E+02, 0.1778402E-03, 0.1421781E+01, 0.5473135E+00, 0.2223183E+01, 0.3953708E-03
 0.3112100E+01, -.2650364E+00, -.1039850E+02, 0.4482505E+02, 0.1753048E-03, 0.1429989E+01, 0.5438903E+00, 0.2241766E+01, 0.3929917E-03
 0.3122100E+01, -.2654652E+00, -.1059575E+02, 0.4572303E+02, 0.1728233E-03, 0.1438298E+01, 0.5404730E+00, 0.2260591E+01, 0.3906822E-03
 0.3132100E+01, -.2658954E+00, -.1079587E+02, 0.4663520E+02, 0.1703941E-03, 0.1446711E+01, 0.5370615E+00, 0.2279661E+01, 0.3884403E-03
 0.3142100E+01, -.2663268E+00, -.1099891E+02, 0.4756183E+02, 0.1680155E-03, 0.1455231E+01, 0.5336558E+00, 0.2298982E+01, 0.3862640E-03
 0.3152100E+01, -.2667595E+00, -.1120494E+02, 0.4850321E+02, 0.1656857E-03, 0.1463858E+01, 0.5302560E+00, 0.2318559E+01, 0.3841514E-03
 0.3162100E+01, -.2671935E+00, -.1141400E+02, 0.4945964E+02, 0.1634033E-03, 0.1472597E+01, 0.5268621E+00, 0.2338394E+01, 0.3821007E-03
 0.3172100E+01, -.2676286E+00, -.1162616E+02, 0.5043141E+02, 0.1611668E-03, 0.1481448E+01, 0.5234742E+00, 0.2358494E+01, 0.3801102E-03
 0.3182100E+01, -.2680650E+00, -.1184149E+02, 0.5141884E+02, 0.1589747E-03, 0.1490414E+01, 0.5200922E+00, 0.2378862E+01, 0.3781782E-03
 0.3192100E+01, -.2685025E+00, -.1206004E+02, 0.5242224E+02, 0.1568256E-03, 0.1499497E+01, 0.5167161E+00, 0.2399504E+01, 0.3763031E-03
 0.3202100E+01, -.2689412E+00, -.1228187E+02, 0.5344194E+02, 0.1547182E-03, 0.1508701E+01, 0.5133461E+00, 0.2420426E+01, 0.3744833E-03
 0.3212100E+01, -.2693810E+00, -.1250707E+02, 0.5447828E+02, 0.1526513E-03, 0.1518027E+01, 0.5099820E+00, 0.2441630E+01, 0.3727174E-03
 0.3222100E+01, -.2698219E+00, -.1273569E+02, 0.5553160E+02, 0.1506236E-03, 0.1527479E+01, 0.5066240E+00, 0.2463124E+01, 0.3710041E-03
 0.3232100E+01, -.2702639E+00, -.1296781E+02, 0.5660226E+02, 0.1486340E-03, 0.1537059E+01, 0.5032720E+00, 0.2484913E+01, 0.3693418E-03
 0.3242100E+01, -.2707068E+00, -.1320350E+02, 0.5769062E+02, 0.1466812E-03, 0.1546769E+01, 0.4999261E+00, 0.2507001E+01, 0.3677294E-03
 0.3252100E+01, -.2711508E+00, -.1344283E+02, 0.5879706E+02, 0.1447644E-03, 0.1556613E+01, 0.4965863E+00, 0.2529395E+01, 0.3661656E-03
 0.3262100E+01, -.2715958E+00, -.1368588E+02, 0.5992197E+02, 0.1428822E-03, 0.1566593E+01, 0.4932526E+00, 0.2552100E+01, 0.3646491E-03
 0.3272100E+01, -.2720416E+00, -.1393274E+02, 0.6106574E+02, 0.1410339E-03, 0.1576714E+01, 0.4899251E+00, 0.2575122E+01, 0.3631789E-03
 0.3282100E+01, -.2724884E+00, -.1418348E+02, 0.6222878E+02, 0.1392184E-03, 0.1586977E+01, 0.4866036E+00, 0.2598467E+01, 0.3617539E-03
 0.3292100E+01, -.2729360E+00, -.1443819E+02, 0.6341151E+02, 0.1374348E-03, 0.1597386E+01, 0.4832884E+00, 0.2622142E+01, 0.3603729E-03
 0.3302100E+01, -.2733844E+00, -.1469695E+02, 0.6461437E+02, 0.1356821E-03, 0.1607945E+01, 0.4799793E+00, 0.2646152E+01, 0.3590349E-03
 0.3312100E+01, -.2738335E+00, -.1495985E+02, 0.6583780E+02, 0.1339596E-03, 0.1618657E+01, 0.4766765E+00, 0.2670505E+01, 0.3577390E-03
 0.3322100E+01, -.2742834E+00, -.1522699E+02, 0.6708226E+02, 0.1322663E-03, 0.1629525E+01, 0.4733799E+00, 0.2695206E+01, 0.3564843E-03
 0.3332100E+01, -.2747339E+00, -.1549847E+02, 0.6834823E+02, 0.1306015E-03, 0.1640554E+01, 0.4700895E+00, 0.2720262E+01, 0.3552697E-03
 0.3342100E+01, -.2751850E+00, -.1577437E+02, 0.6963620E+02, 0.1289644E-03, 0.1651748E+01, 0.4668054E+00, 0.2745681E+01, 0.3540945E-03
 0.3352100E+01, -.2756366E+00, -.1605480E+02, 0.7094666E+02, 0.1273542E-03, 0.1663109E+01, 0.4635276E+00, 0.2771470E+01, 0.3529578E-03
 0.3362100E+01, -.2760887E+00, -.1633987E+02, 0.7228014E+02, 0.1257703E-03, 0.1674643E+01, 0.4602560E+00, 0.2797636E+01, 0.3518588E-03
 0.3372100E+01, -.2765412E+00, -.1662968E+02, 0.7363718E+02, 0.1242118E-03, 0.1686354E+01, 0.4569908E+00, 0.2824187E+01, 0.3507966E-03
 0.3382100E+01, -.2769940E+00, -.1692435E+02, 0.7501832E+02, 0.1226782E-03, 0.1698246E+01, 0.4537319E+00, 0.2851129E+01, 0.3497707E-03
 0.3392100E+01, -.2774472E+00, -.1722398E+02, 0.7642414E+02, 0.1211687E-03, 0.1710324E+01, 0.4504794E+00, 0.2878472E+01, 0.3487802E-03
 0.3402100E+01, -.2779005E+00, -.1752871E+02, 0.7785524E+02, 0.1196828E-03, 0.1722593E+01, 0.4472332E+00, 0.2906224E+01, 0.3478244E-03
 0.3412100E+01, -.2783539E+00, -.1783864E+02, 0.7931220E+02, 0.1182198E-03, 0.1735057E+01, 0.4439934E+00, 0.2934392E+01, 0.3469027E-03
 0.3422100E+01, -.2788074E+00, -.1815392E+02, 0.8079568E+02, 0.1167792E-03, 0.1747723E+01, 0.4407600E+00, 0.2962985E+01, 0.3460144E-03
 0.3432100E+01, -.2792608E+00, -.1847467E+02, 0.8230631E+02, 0.1153603E-03, 0.1760596E+01, 0.4375330E+00, 0.2992013E+01, 0.3451590E-03
 0.3442100E+01, -.2797140E+00, -.1880102E+02, 0.8384478E+02, 0.1139627E-03, 0.1773680E+01, 0.4343124E+00, 0.3021484E+01, 0.3443358E-03
 0.3452100E+01, -.2801670E+00, -.1913312E+02, 0.8541178E+02, 0.1125857E-03, 0.1786983E+01, 0.4310982E+00, 0.3051407E+01, 0.3435442E-03
 0.3462100E+01, -.2806196E+00, -.1947112E+02, 0.8700803E+02, 0.1112289E-03, 0.1800510E+01, 0.4278904E+00, 0.3081793E+01, 0.3427837E-03
 0.3472100E+01, -.2810718E+00, -.1981517E+02, 0.8863428E+02, 0.1098917E-03, 0.1814269E+01, 0.4246892E+00, 0.3112650E+01, 0.3420538E-03
 0.3482100E+01, -.2815233E+00, -.2016542E+02, 0.9029130E+02, 0.1085737E-03, 0.1828265E+01, 0.4214943E+00, 0.3143990E+01, 0.3413539E-03
 0.3492100E+01, -.2819742E+00, -.2052204E+02, 0.9197990E+02, 0.1072744E-03, 0.1842506E+01, 0.4183059E+00, 0.3175822E+01, 0.3406837E-03
 0.3502100E+01, -.2824242E+00, -.2088520E+02, 0.9370091E+02, 0.1059933E-03, 0.1856999E+01, 0.4151240E+00, 0.3208158E+01, 0.3400425E-03
 0.3512100E+01, -.2828732E+00, -.2125507E+02, 0.9545520E+02, 0.1047299E-03, 0.1871752E+01, 0.4119486E+00, 0.3241008E+01, 0.3394299E-03
 0.3522100E+01, -.2833210E+00, -.2163184E+02, 0.9724366E+02, 0.1034840E-03, 0.1886773E+01, 0.4087796E+00, 0.3274383E+01, 0.3388456E-03
 0.3532100E+01, -.2837676E+00, -.2201571E+02, 0.9906723E+02, 0.1022549E-03, 0.1902071E+01, 0.4056171E+00, 0.3308296E+01, 0.3382890E-03
 0.3542100E+01, -.2842127E+00, -.2240686E+02, 0.1009269E+03, 0.1010424E-03, 0.1917655E+01, 0.4024610E+00, 0.3342759E+01, 0.3377598E-03
 0.3552100E+01, -.2846562E+00, -.2280551E+02, 0.1028236E+03, 0.9984604E-04, 0.1933535E+01, 0.3993115E+00, 0.3377783E+01, 0.3372576E-03
 0.3562100E+01, -.2850978E+00, -.2321187E+02, 0.1047585E+03, 0.9866540E-04, 0.1949719E+01, 0.3961684E+00, 0.3413382E+01, 0.3367821E-03
 0.3572100E+01, -.2855374E+00, -.2362617E+02, 0.1067326E+03, 0.9750012E-04, 0.1966220E+01, 0.3930318E+00, 0.3449569E+01, 0.3363328E-03
 0.3582100E+01, -.2859747E+00, -.2404864E+02, 0.1087471E+03, 0.9634985E-04, 0.1983048E+01, 0.3899016E+00, 0.3486358E+01, 0.3359095E-03
 0.3592100E+01, -.2864096E+00, -.2447953E+02, 0.1108031E+03, 0.9521423E-04, 0.2000214E+01, 0.3867779E+00, 0.3523763E+01, 0.3355117E-03
 0.3602100E+01, -.2868418E+00, -.2491910E+02, 0.1129020E+03, 0.9409292E-04, 0.2017731E+01, 0.3836606E+00, 0.3561798E+01, 0.3351393E-03
 0.3612100E+01, -.2872710E+00, -.2536762E+02, 0.1150449E+03, 0.9298557E-04, 0.2035613E+01, 0.3805497E+00, 0.3600478E+01, 0.3347919E-03
 0.3622100E+01, -.2876969E+00, -.2582536E+02, 0.1172333E+03, 0.9189187E-04, 0.2053873E+01, 0.3774452E+00, 0.3639819E+01, 0.3344692E-03
 0.3632100E+01, -.2881193E+00, -.2629263E+02, 0.1194686E+03, 0.9081150E-04, 0.2072526E+01, 0.3743471E+00, 0.3679837E+01, 0.3341709E-03
 0.3642100E+01, -.2885379E+00, -.2676974E+02, 0.1217523E+03, 0.8974414E-04, 0.2091588E+01, 0.3712554E+00, 0.3720549E+01, 0.3338968E-03
 0.3652100E+01, -.2889523E+00, -.2725701E+02, 0.1240860E+03, 0.8868949E-04, 0.2111075E+01, 0.3681699E+00, 0.3761972E+01, 0.3336467E-03
 0.3662100E+01, -.2893621E+00, -.2775478E+02, 0.1264712E+03, 0.8764726E-04, 0.2131006E+01, 0.3650908E+00, 0.3804123E+01, 0.3334203E-03
 0.3672100E+01, -.2897670E+00, -.2826342E+02, 0.1289097E+03, 0.8661716E-04, 0.2151399E+01, 0.3620179E+00, 0.3847021E+01, 0.3332174E-03
 0.3682100E+01, -.2901665E+00, -.2878331E+02, 0.1314033E+03, 0.8559891E-04, 0.2172274E+01, 0.3589513E+00, 0.3890685E+01, 0.3330378E-03
 0.3692100E+01, -.2905603E+00, -.2931485E+02, 0.1339539E+03, 0.8459222E-04, 0.2193654E+01, 0.3558908E+00, 0.3935136E+01, 0.3328813E-03
 0.3702100E+01, -.2909477E+00, -.2985846E+02, 0.1365636E+03, 0.8359684E-04, 0.2215561E+01, 0.3528364E+00, 0.3980393E+01, 0.3327477E-03
 0.3712100E+01, -.2913284E+00, -.3041460E+02, 0.1392345E+03, 0.8261250E-04, 0.2238021E+01, 0.3497881E+00, 0.4026479E+01, 0.3326368E-03
 0.3722100E+01, -.2917018E+00, -.3098375E+02, 0.1419687E+03, 0.8163893E-04, 0.2261060E+01, 0.3467459E+00, 0.4073415E+01, 0.3325486E-03
 0.3732100E+01, -.2920672E+00, -.3156639E+02, 0.1447687E+03, 0.8067589E-04, 0.2284707E+01, 0.3437095E+00, 0.4121224E+01, 0.3324828E-03
 0.3742100E+01, -.2924241E+00, -.3216308E+02, 0.1476371E+03, 0.7972312E-04, 0.2308993E+01, 0.3406790E+00, 0.4169931E+01, 0.3324393E-03
 0.3752100E+01, -.2927716E+00, -.3277439E+02, 0.1505764E+03, 0.7878038E-04, 0.2333952E+01, 0.3376543E+00, 0.4219561E+01, 0.3324180E-03
 0.3762100E+01, -.2931091E+00, -.3340092E+02, 0.1535895E+03, 0.7784744E-04, 0.2359620E+01, 0.3346353E+00, 0.4270140E+01, 0.3324188E-03
 0.3772100E+01, -.2934358E+00, -.3404333E+02, 0.1566795E+03, 0.7692404E-04, 0.2386037E+01, 0.3316219E+00, 0.4321695E+01, 0.3324416E-03
 0.3782100E+01, -.2937506E+00, -.3470230E+02, 0.1598495E+03, 0.7600996E-04, 0.2413245E+01, 0.3286140E+00, 0.4374255E+01, 0.3324863E-03
 0.3792100E+01, -.2940527E+00, -.3537859E+02, 0.1631031E+03, 0.7510498E-04, 0.2441291E+01, 0.3256114E+00, 0.4427849E+01, 0.3325529E-03
 0.3802100E+01, -.2943410E+00, -.3607300E+02, 0.1664439E+03, 0.7420885E-04, 0.2470226E+01, 0.3226140E+00, 0.4482510E+01, 0.3326412E-03
 0.3812100E+01, -.2946142E+00, -.3678638E+02, 0.1698759E+03, 0.7332135E-04, 0.2500105E+01, 0.3196218E+00, 0.4538269E+01, 0.3327514E-03
 0.3822100E+01, -.2948712E+00, -.3751966E+02, 0.1734033E+03, 0.7244226E-04, 0.2530990E+01, 0.3166344E+00, 0.4595161E+01, 0.3328832E-03
 0.3832100E+01, -.2951103E+00, -.3827384E+02, 0.1770308E+03, 0.7157135E-04, 0.2562948E+01, 0.3136518E+00, 0.4653223E+01, 0.3330368E-03
 0.3842100E+01, -.2953302E+00, -.3905002E+02, 0.1807633E+03, 0.7070841E-04, 0.2596051E+01, 0.3106738E+00, 0.4712491E+01, 0.3332121E-03
 0.3852100E+01, -.2955290E+00, -.3984935E+02, 0.1846062E+03, 0.6985321E-04, 0.2630382E+01, 0.3077002E+00, 0.4773007E+01, 0.3334092E-03
 0.3862100E+01, -.2957049E+00, -.4067314E+02, 0.1885653E+03, 0.6900552E-04, 0.2666031E+01, 0.3047306E+00, 0.4834812E+01, 0.3336281E-03
 0.3872100E+01, -.2958556E+00, -.4152277E+02, 0.1926469E+03, 0.6816513E-04, 0.2703099E+01, 0.3017650E+00, 0.4897950E+01, 0.3338688E-03
 0.3882100E+01, -.2959787E+00, -.4239978E+02, 0.1968580E+03, 0.6733181E-04, 0.2741697E+01, 0.2988029E+00, 0.4962470E+01, 0.3341315E-03
 0.3892100E+01, -.2960717E+00, -.4330585E+02, 0.2012061E+03, 0.6650532E-04, 0.2781950E+01, 0.2958442E+00, 0.5028422E+01, 0.3344162E-03
 0.3902100E+01, -.2961314E+00, -.4424282E+02, 0.2056996E+03, 0.6568545E-04, 0.2823998E+01, 0.2928884E+00, 0.5095857E+01, 0.3347230E-03
 0.3912100E+01, -.2961544E+00, -.4521275E+02, 0.2103477E+03, 0.6487196E-04, 0.2868001E+01, 0.2899351E+00, 0.5164834E+01, 0.3350522E-03
 0.3922100E+01, -.2961369E+00, -.4621790E+02, 0.2151605E+03, 0.6406460E-04, 0.2914137E+01, 0.2869841E+00, 0.5235412E+01, 0.3354039E-03
 0.3932100E+01, -.2960744E+00, -.4726080E+02, 0.2201492E+03, 0.6326313E-04, 0.2962610E+01, 0.2840348E+00, 0.5307656E+01, 0.3357783E-03
 0.3942100E+01, -.2959620E+00, -.4834428E+02, 0.2253266E+03, 0.6246730E-04, 0.3013652E+01, 0.2810867E+00, 0.5381637E+01, 0.3361757E-03
 0.3952100E+01, -.2957938E+00, -.4947150E+02, 0.2307066E+03, 0.6167684E-04, 0.3067530E+01, 0.2781393E+00, 0.5457427E+01, 0.3365962E-03
 0.3962100E+01, -.2955632E+00, -.5064605E+02, 0.2363051E+03, 0.6089148E-04, 0.3124551E+01, 0.2751919E+00, 0.5535109E+01, 0.3370403E-03
 0.3972100E+01, -.2952625E+00, -.5187200E+02, 0.2421400E+03, 0.6011093E-04, 0.3185073E+01, 0.2722438E+00, 0.5614769E+01, 0.3375083E-03
 0.3982100E+01, -.2948824E+00, -.5315396E+02, 0.2482318E+03, 0.5933489E-04, 0.3249511E+01, 0.2692943E+00, 0.5696502E+01, 0.3380007E-03
 0.3992100E+01, -.2944125E+00, -.5449727E+02, 0.2546039E+03, 0.5856302E-04, 0.3318357E+01, 0.2663424E+00, 0.5780412E+01, 0.3385178E-03
 0.4002100E+01, -.2938399E+00, -.5590806E+02, 0.2612831E+03, 0.5779499E-04, 0.3392191E+01, 0.2633873E+00, 0.5866612E+01, 0.3390602E-03
 0.4012100E+01, -.2931495E+00, -.5739346E+02, 0.2683006E+03, 0.5703042E-04, 0.3471704E+01, 0.2604276E+00, 0.5955228E+01, 0.3396285E-03
 0.4022100E+01, -.2923231E+00, -.5896183E+02, 0.2756931E+03, 0.5626890E-04, 0.3557732E+01, 0.2574623E+00, 0.6046398E+01, 0.3402235E-03
 0.4032100E+01, -.2913383E+00, -.6062307E+02, 0.2835034E+03, 0.5550998E-04, 0.3651291E+01, 0.2544896E+00, 0.6140276E+01, 0.3408460E-03
 0.4042100E+01, -.2901678E+00, -.6238894E+02, 0.2917828E+03, 0.5475317E-04, 0.3753628E+01, 0.2515080E+00, 0.6237034E+01, 0.3414968E-03
 0.4052100E+01, -.2887772E+00, -.6427366E+02, 0.3005928E+03, 0.5399791E-04, 0.3866301E+01, 0.2485155E+00, 0.6336869E+01, 0.3421770E-03
 0.4062100E+01, -.2871233E+00, -.6629452E+02, 0.3100084E+03, 0.5324356E-04, 0.3991272E+01, 0.2455098E+00, 0.6440002E+01, 0.3428880E-03
 0.4072100E+01, -.2851504E+00, -.6847287E+02, 0.3201216E+03, 0.5248940E-04, 0.4131061E+01, 0.2424880E+00, 0.6546688E+01, 0.3436311E-03
 0.4082100E+01, -.2827857E+00, -.7083544E+02, 0.3310478E+03, 0.5173459E-04, 0.4288956E+01, 0.2394469E+00, 0.6657224E+01, 0.3444081E-03
 0.4092100E+01, -.2799321E+00, -.7341626E+02, 0.3429333E+03, 0.5097813E-04, 0.4469342E+01, 0.2363827E+00, 0.6771957E+01, 0.3452210E-03
 0.4102100E+01, -.2764566E+00, -.7625945E+02, 0.3559676E+03, 0.5021883E-04, 0.4678205E+01, 0.2332904E+00, 0.6891301E+01, 0.3460724E-03
 0.4112100E+01, -.2721719E+00, -.7942344E+02, 0.3704010E+03, 0.4945523E-04, 0.4923956E+01, 0.2301641E+00, 0.7015758E+01, 0.3469653E-03
