 x, Bphi, vr, vz, rho, Omega, Psi, T, P
 0.4122100E+01, -.2668056E+00, -.8298763E+02, 0.3865736E+03, 0.4868553E-04, 0.5218830E+01, 0.2269964E+00, 0.7145944E+01, 0.3479034E-03
 0.4132100E+01, -.2599432E+00, -.8706312E+02, 0.4049600E+03, 0.4790741E-04, 0.5581381E+01, 0.2237774E+00, 0.7282635E+01, 0.3488916E-03
 0.4142100E+01, -.2509214E+00, -.9181077E+02, 0.4262467E+03, 0.4711784E-04, 0.6041271E+01, 0.2204945E+00, 0.7426838E+01, 0.3499359E-03
 0.4152100E+01, -.2386029E+00, -.9747305E+02, 0.4514669E+03, 0.4631270E-04, 0.6649260E+01, 0.2171302E+00, 0.7579891E+01, 0.3510446E-03
 0.4162100E+01, -.2208528E+00, -.1044316E+03, 0.4822456E+03, 0.4548620E-04, 0.7500483E+01, 0.2136600E+00, 0.7743654E+01, 0.3522288E-03
 0.4172100E+01, -.1931143E+00, -.1133065E+03, 0.5212217E+03, 0.4462980E-04, 0.8797699E+01, 0.2100478E+00, 0.7920818E+01, 0.3535039E-03
 0.4182100E+01, -.1435718E+00, -.1250204E+03, 0.5723317E+03, 0.4373064E-04, 0.1106588E+02, 0.2062405E+00, 0.8115394E+01, 0.3548908E-03
 0.4192100E+01, -.2990466E-01, -.1387899E+03, 0.6324030E+03, 0.4277311E-04, 0.1618305E+02, 0.2021783E+00, 0.8332423E+01, 0.3564030E-03
 0.4268559E+01, -.5178381E-01, -.1390597E+03, 0.6545972E+03, 0.3545760E-04, 0.1510340E+02, 0.2005485E+00, 0.8422383E+01, 0.2986375E-03
 0.4311458E+01, -.2319167E+00, -.1174342E+03, 0.5717918E+03, 0.3301767E-04, 0.6820360E+01, 0.1880193E+00, 0.9174969E+01, 0.3029361E-03
 0.4354789E+01, -.2652351E+00, -.1123180E+03, 0.5586205E+03, 0.3109078E-04, 0.5397830E+01, 0.1779064E+00, 0.9873244E+01, 0.3069668E-03
 0.4398556E+01, -.2808355E+00, -.1121350E+03, 0.5666747E+03, 0.2940616E-04, 0.4789866E+01, 0.1689424E+00, 0.1057421E+02, 0.3109469E-03
 0.4442762E+01, -.2904201E+00, -.1140674E+03, 0.5842064E+03, 0.2787730E-04, 0.4452133E+01, 0.1607171E+00, 0.1129812E+02, 0.3149610E-03
 0.4487412E+01, -.2971474E+00, -.1171983E+03, 0.6074452E+03, 0.2646376E-04, 0.4238584E+01, 0.1530407E+00, 0.1205605E+02, 0.3190483E-03
 0.4532511E+01, -.3022516E+00, -.1211376E+03, 0.6348284E+03, 0.2514266E-04, 0.4092430E+01, 0.1458077E+00, 0.1285584E+02, 0.3232301E-03
 0.4578064E+01, -.3063218E+00, -.1256924E+03, 0.6656168E+03, 0.2389952E-04, 0.3986654E+01, 0.1389524E+00, 0.1370401E+02, 0.3275193E-03
 0.4624074E+01, -.3096773E+00, -.1307576E+03, 0.6994400E+03, 0.2272445E-04, 0.3906632E+01, 0.1324307E+00, 0.1460647E+02, 0.3319240E-03
 0.4670547E+01, -.3125076E+00, -.1362726E+03, 0.7361148E+03, 0.2161027E-04, 0.3843690E+01, 0.1262114E+00, 0.1556897E+02, 0.3364498E-03
 0.4717487E+01, -.3149330E+00, -.1422012E+03, 0.7755624E+03, 0.2055160E-04, 0.3792327E+01, 0.1202714E+00, 0.1659725E+02, 0.3411001E-03
 0.4764898E+01, -.3170342E+00, -.1485218E+03, 0.8177663E+03, 0.1954420E-04, 0.3748871E+01, 0.1145926E+00, 0.1769719E+02, 0.3458774E-03
 0.4812786E+01, -.3188673E+00, -.1552214E+03, 0.8627503E+03, 0.1858465E-04, 0.3710768E+01, 0.1091607E+00, 0.1887489E+02, 0.3507832E-03
 0.4861156E+01, -.3204734E+00, -.1622932E+03, 0.9105643E+03, 0.1767011E-04, 0.3676188E+01, 0.1039639E+00, 0.2013673E+02, 0.3558181E-03
 0.4910011E+01, -.3218832E+00, -.1697337E+03, 0.9612775E+03, 0.1679815E-04, 0.3643790E+01, 0.9899191E-01, 0.2148941E+02, 0.3609824E-03
 0.4959358E+01, -.3231207E+00, -.1775424E+03, 0.1014973E+04, 0.1596668E-04, 0.3612575E+01, 0.9423588E-01, 0.2294001E+02, 0.3662759E-03
 0.5009200E+01, -.3242048E+00, -.1857202E+03, 0.1071743E+04, 0.1517382E-04, 0.3581793E+01, 0.8968775E-01, 0.2449600E+02, 0.3716979E-03
 0.5059543E+01, -.3251512E+00, -.1942695E+03, 0.1131691E+04, 0.1441786E-04, 0.3550879E+01, 0.8534008E-01, 0.2616528E+02, 0.3772474E-03
 0.5110392E+01, -.3259729E+00, -.2031936E+03, 0.1194924E+04, 0.1369726E-04, 0.3519410E+01, 0.8118589E-01, 0.2795619E+02, 0.3829232E-03
 0.5161753E+01, -.3266810E+00, -.2124962E+03, 0.1261557E+04, 0.1301055E-04, 0.3487076E+01, 0.7721853E-01, 0.2987759E+02, 0.3887238E-03
 0.5213629E+01, -.3272852E+00, -.2221816E+03, 0.1331710E+04, 0.1235636E-04, 0.3453653E+01, 0.7343156E-01, 0.3193882E+02, 0.3946474E-03
 0.5266027E+01, -.3277941E+00, -.2322543E+03, 0.1405506E+04, 0.1173337E-04, 0.3418991E+01, 0.6981871E-01, 0.3414977E+02, 0.4006921E-03
 0.5318951E+01, -.3282153E+00, -.2427190E+03, 0.1483075E+04, 0.1114035E-04, 0.3382997E+01, 0.6637386E-01, 0.3652091E+02, 0.4068557E-03
 0.5372408E+01, -.3285556E+00, -.2535805E+03, 0.1564547E+04, 0.1057607E-04, 0.3345625E+01, 0.6309096E-01, 0.3906326E+02, 0.4131359E-03
 0.5426401E+01, -.3288213E+00, -.2648437E+03, 0.1650059E+04, 0.1003937E-04, 0.3306869E+01, 0.5996405E-01, 0.4178850E+02, 0.4195302E-03
 0.5480938E+01, -.3290180E+00, -.2765133E+03, 0.1739751E+04, 0.9529108E-05, 0.3266754E+01, 0.5698727E-01, 0.4470891E+02, 0.4260360E-03
 0.5536022E+01, -.3291509E+00, -.2885943E+03, 0.1833764E+04, 0.9044177E-05, 0.3225329E+01, 0.5415480E-01, 0.4783746E+02, 0.4326505E-03
 0.5591660E+01, -.3292246E+00, -.3010911E+03, 0.1932244E+04, 0.8583503E-05, 0.3182665E+01, 0.5146094E-01, 0.5118781E+02, 0.4393707E-03
 0.5647857E+01, -.3292436E+00, -.3140084E+03, 0.2035339E+04, 0.8146036E-05, 0.3138849E+01, 0.4890006E-01, 0.5477434E+02, 0.4461937E-03
 0.5704619E+01, -.3292116E+00, -.3273506E+03, 0.2143201E+04, 0.7730757E-05, 0.3093977E+01, 0.4646661E-01, 0.5861216E+02, 0.4531164E-03
 0.5761951E+01, -.3291323E+00, -.3411219E+03, 0.2255985E+04, 0.7336675E-05, 0.3048156E+01, 0.4415518E-01, 0.6271716E+02, 0.4601354E-03
 0.5819860E+01, -.3290089E+00, -.3553263E+03, 0.2373846E+04, 0.6962824E-05, 0.3001498E+01, 0.4196044E-01, 0.6710602E+02, 0.4672474E-03
 0.5878351E+01, -.3288443E+00, -.3699675E+03, 0.2496944E+04, 0.6608270E-05, 0.2954118E+01, 0.3987720E-01, 0.7179624E+02, 0.4744490E-03
 0.5937429E+01, -.3286411E+00, -.3850490E+03, 0.2625441E+04, 0.6272107E-05, 0.2906131E+01, 0.3790040E-01, 0.7680617E+02, 0.4817366E-03
 0.5997101E+01, -.3284018E+00, -.4005740E+03, 0.2759499E+04, 0.5953459E-05, 0.2857653E+01, 0.3602513E-01, 0.8215503E+02, 0.4891065E-03
 0.6057373E+01, -.3281283E+00, -.4165454E+03, 0.2899285E+04, 0.5651478E-05, 0.2808797E+01, 0.3424660E-01, 0.8786290E+02, 0.4965552E-03
 0.6118251E+01, -.3278227E+00, -.4329658E+03, 0.3044965E+04, 0.5365347E-05, 0.2759673E+01, 0.3256019E-01, 0.9395080E+02, 0.5040786E-03
 0.6179740E+01, -.3274864E+00, -.4498372E+03, 0.3196710E+04, 0.5094281E-05, 0.2710387E+01, 0.3096144E-01, 0.1004407E+03, 0.5116730E-03
 0.6241847E+01, -.3271211E+00, -.4671616E+03, 0.3354689E+04, 0.4837522E-05, 0.2661039E+01, 0.2944603E-01, 0.1073555E+03, 0.5193344E-03
 0.6304579E+01, -.3267279E+00, -.4849403E+03, 0.3519074E+04, 0.4594345E-05, 0.2611726E+01, 0.2800981E-01, 0.1147190E+03, 0.5270586E-03
 0.6367941E+01, -.3263080E+00, -.5031742E+03, 0.3690038E+04, 0.4364052E-05, 0.2562537E+01, 0.2664879E-01, 0.1225562E+03, 0.5348414E-03
 0.6431940E+01, -.3258622E+00, -.5218640E+03, 0.3867755E+04, 0.4145978E-05, 0.2513555E+01, 0.2535915E-01, 0.1308928E+03, 0.5426788E-03
 0.6496582E+01, -.3253915E+00, -.5410095E+03, 0.4052398E+04, 0.3939485E-05, 0.2464858E+01, 0.2413722E-01, 0.1397559E+03, 0.5505662E-03
 0.6561874E+01, -.3248964E+00, -.5606105E+03, 0.4244143E+04, 0.3743963E-05, 0.2416518E+01, 0.2297948E-01, 0.1491733E+03, 0.5584993E-03
 0.6627822E+01, -.3243774E+00, -.5806659E+03, 0.4443165E+04, 0.3558832E-05, 0.2368600E+01, 0.2188258E-01, 0.1591740E+03, 0.5664735E-03
 0.6694432E+01, -.3238351E+00, -.6011742E+03, 0.4649637E+04, 0.3383538E-05, 0.2321163E+01, 0.2084332E-01, 0.1697880E+03, 0.5744843E-03
 0.6761713E+01, -.3232698E+00, -.6221334E+03, 0.4863736E+04, 0.3217554E-05, 0.2274261E+01, 0.1985866E-01, 0.1810465E+03, 0.5825269E-03
 0.6829669E+01, -.3226817E+00, -.6435409E+03, 0.5085634E+04, 0.3060378E-05, 0.2227942E+01, 0.1892569E-01, 0.1929816E+03, 0.5905965E-03
 0.6898308E+01, -.3220710E+00, -.6653935E+03, 0.5315504E+04, 0.2911534E-05, 0.2182249E+01, 0.1804163E-01, 0.2056264E+03, 0.5986884E-03
 0.6967637E+01, -.3214378E+00, -.6876876E+03, 0.5553519E+04, 0.2770570E-05, 0.2137219E+01, 0.1720387E-01, 0.2190154E+03, 0.6067974E-03
 0.7037663E+01, -.3207821E+00, -.7104185E+03, 0.5799850E+04, 0.2637056E-05, 0.2092885E+01, 0.1640991E-01, 0.2331837E+03, 0.6149185E-03
 0.7108393E+01, -.3201039E+00, -.7335815E+03, 0.6054664E+04, 0.2510586E-05, 0.2049275E+01, 0.1565738E-01, 0.2481678E+03, 0.6230466E-03
 0.7179834E+01, -.3194032E+00, -.7571707E+03, 0.6318128E+04, 0.2390773E-05, 0.2006414E+01, 0.1494404E-01, 0.2640052E+03, 0.6311764E-03
 0.7251992E+01, -.3186798E+00, -.7811799E+03, 0.6590408E+04, 0.2277252E-05, 0.1964321E+01, 0.1426776E-01, 0.2807342E+03, 0.6393026E-03
 0.7324876E+01, -.3179335E+00, -.8056022E+03, 0.6871666E+04, 0.2169679E-05, 0.1923013E+01, 0.1362652E-01, 0.2983943E+03, 0.6474196E-03
 0.7398492E+01, -.3171642E+00, -.8304299E+03, 0.7162059E+04, 0.2067724E-05, 0.1882504E+01, 0.1301841E-01, 0.3170258E+03, 0.6555220E-03
 0.7472848E+01, -.3163717E+00, -.8556546E+03, 0.7461745E+04, 0.1971081E-05, 0.1842803E+01, 0.1244164E-01, 0.3366702E+03, 0.6636040E-03
 0.7547951E+01, -.3155556E+00, -.8812673E+03, 0.7770875E+04, 0.1879455E-05, 0.1803917E+01, 0.1189448E-01, 0.3573696E+03, 0.6716600E-03
 0.7623810E+01, -.3147157E+00, -.9072583E+03, 0.8089597E+04, 0.1792571E-05, 0.1765851E+01, 0.1137533E-01, 0.3791672E+03, 0.6796840E-03
 0.7700430E+01, -.3138518E+00, -.9336171E+03, 0.8418056E+04, 0.1710167E-05, 0.1728608E+01, 0.1088266E-01, 0.4021071E+03, 0.6876703E-03
 0.7777821E+01, -.3129634E+00, -.9603326E+03, 0.8756391E+04, 0.1631998E-05, 0.1692187E+01, 0.1041503E-01, 0.4262338E+03, 0.6956126E-03
 0.7855989E+01, -.3120502E+00, -.9873929E+03, 0.9104737E+04, 0.1557830E-05, 0.1656586E+01, 0.9971070E-02, 0.4515928E+03, 0.7035049E-03
 0.7934943E+01, -.3111119E+00, -.1014785E+04, 0.9463223E+04, 0.1487444E-05, 0.1621803E+01, 0.9549501E-02, 0.4782304E+03, 0.7113410E-03
 0.8014691E+01, -.3101481E+00, -.1042496E+04, 0.9831973E+04, 0.1420633E-05, 0.1587832E+01, 0.9149107E-02, 0.5061931E+03, 0.7191145E-03
 0.8095240E+01, -.3091584E+00, -.1070512E+04, 0.1021110E+05, 0.1357200E-05, 0.1554665E+01, 0.8768739E-02, 0.5355284E+03, 0.7268190E-03
 0.8176598E+01, -.3081424E+00, -.1098818E+04, 0.1060073E+05, 0.1296961E-05, 0.1522297E+01, 0.8407316E-02, 0.5662838E+03, 0.7344479E-03
 0.8258774E+01, -.3070997E+00, -.1127398E+04, 0.1100095E+05, 0.1239742E-05, 0.1490718E+01, 0.8063814E-02, 0.5985075E+03, 0.7419948E-03
 0.8341776E+01, -.3060298E+00, -.1156236E+04, 0.1141186E+05, 0.1185378E-05, 0.1459918E+01, 0.7737271E-02, 0.6322477E+03, 0.7494528E-03
 0.8425613E+01, -.3049324E+00, -.1185314E+04, 0.1183356E+05, 0.1133715E-05, 0.1429886E+01, 0.7426775E-02, 0.6675531E+03, 0.7568152E-03
 0.8510292E+01, -.3038071E+00, -.1214616E+04, 0.1226613E+05, 0.1084606E-05, 0.1400612E+01, 0.7131468E-02, 0.7044723E+03, 0.7640750E-03
 0.8595821E+01, -.3026533E+00, -.1244122E+04, 0.1270963E+05, 0.1037913E-05, 0.1372083E+01, 0.6850539E-02, 0.7430538E+03, 0.7712255E-03
 0.8682211E+01, -.3014706E+00, -.1273814E+04, 0.1316414E+05, 0.9935065E-06, 0.1344288E+01, 0.6583223E-02, 0.7833460E+03, 0.7782593E-03
 0.8769468E+01, -.3002586E+00, -.1303670E+04, 0.1362972E+05, 0.9512626E-06, 0.1317212E+01, 0.6328799E-02, 0.8253972E+03, 0.7851695E-03
 0.8857603E+01, -.2990168E+00, -.1333671E+04, 0.1410640E+05, 0.9110660E-06, 0.1290845E+01, 0.6086584E-02, 0.8692552E+03, 0.7919488E-03
 0.8946623E+01, -.2977448E+00, -.1363794E+04, 0.1459423E+05, 0.8728073E-06, 0.1265171E+01, 0.5855938E-02, 0.9149670E+03, 0.7985899E-03
 0.9036539E+01, -.2964420E+00, -.1394019E+04, 0.1509324E+05, 0.8363834E-06, 0.1240177E+01, 0.5636252E-02, 0.9625793E+03, 0.8050853E-03
 0.9127357E+01, -.2951080E+00, -.1424321E+04, 0.1560344E+05, 0.8016968E-06, 0.1215850E+01, 0.5426954E-02, 0.1012138E+04, 0.8114277E-03
 0.9219089E+01, -.2937423E+00, -.1454677E+04, 0.1612483E+05, 0.7686557E-06, 0.1192176E+01, 0.5227504E-02, 0.1063687E+04, 0.8176094E-03
 0.9311742E+01, -.2923444E+00, -.1485063E+04, 0.1665742E+05, 0.7371733E-06, 0.1169141E+01, 0.5037392E-02, 0.1117272E+04, 0.8236227E-03
 0.9405327E+01, -.2909138E+00, -.1515453E+04, 0.1720119E+05, 0.7071679E-06, 0.1146731E+01, 0.4856135E-02, 0.1172932E+04, 0.8294601E-03
 0.9499852E+01, -.2894500E+00, -.1545823E+04, 0.1775611E+05, 0.6785620E-06, 0.1124932E+01, 0.4683279E-02, 0.1230711E+04, 0.8351136E-03
 0.9595327E+01, -.2879524E+00, -.1576146E+04, 0.1832214E+05, 0.6512827E-06, 0.1103731E+01, 0.4518394E-02, 0.1290646E+04, 0.8405754E-03
 0.9691762E+01, -.2864206E+00, -.1606394E+04, 0.1889924E+05, 0.6252610E-06, 0.1083115E+01, 0.4361076E-02, 0.1352775E+04, 0.8458375E-03
 0.9789165E+01, -.2848540E+00, -.1636540E+04, 0.1948732E+05, 0.6004317E-06, 0.1063069E+01, 0.4210940E-02, 0.1417133E+04, 0.8508918E-03
 0.9887548E+01, -.2832520E+00, -.1666557E+04, 0.2008633E+05, 0.5767334E-06, 0.1043580E+01, 0.4067624E-02, 0.1483754E+04, 0.8557302E-03
 0.9986920E+01, -.2816141E+00, -.1696413E+04, 0.2069617E+05, 0.5541079E-06, 0.1024636E+01, 0.3930787E-02, 0.1552666E+04, 0.8603445E-03
 0.1008729E+02, -.2799397E+00, -.1726082E+04, 0.2131673E+05, 0.5325002E-06, 0.1006223E+01, 0.3800106E-02, 0.1623899E+04, 0.8647264E-03
 0.1018867E+02, -.2782281E+00, -.1755531E+04, 0.2194790E+05, 0.5118583E-06, 0.9883284E+00, 0.3675275E-02, 0.1697476E+04, 0.8688673E-03
 0.1029107E+02, -.2764788E+00, -.1784730E+04, 0.2258955E+05, 0.4921330E-06, 0.9709405E+00, 0.3556006E-02, 0.1773421E+04, 0.8727589E-03
 0.1039449E+02, -.2746911E+00, -.1813648E+04, 0.2324154E+05, 0.4732779E-06, 0.9540469E+00, 0.3442025E-02, 0.1851750E+04, 0.8763924E-03
 0.1049896E+02, -.2728644E+00, -.1842252E+04, 0.2390370E+05, 0.4552489E-06, 0.9376354E+00, 0.3333075E-02, 0.1932479E+04, 0.8797590E-03
 0.1060448E+02, -.2709978E+00, -.1870511E+04, 0.2457586E+05, 0.4380044E-06, 0.9216946E+00, 0.3228912E-02, 0.2015619E+04, 0.8828499E-03
 0.1071105E+02, -.2690907E+00, -.1898390E+04, 0.2525783E+05, 0.4215049E-06, 0.9062130E+00, 0.3129305E-02, 0.2101176E+04, 0.8856561E-03
 0.1081870E+02, -.2671424E+00, -.1925855E+04, 0.2594942E+05, 0.4057131E-06, 0.8911797E+00, 0.3034036E-02, 0.2189153E+04, 0.8881682E-03
 0.1092743E+02, -.2651518E+00, -.1952873E+04, 0.2665040E+05, 0.3905936E-06, 0.8765837E+00, 0.2942899E-02, 0.2279548E+04, 0.8903769E-03
 0.1103725E+02, -.2631183E+00, -.1979408E+04, 0.2736055E+05, 0.3761128E-06, 0.8624147E+00, 0.2855698E-02, 0.2372354E+04, 0.8922726E-03
 0.1114818E+02, -.2610408E+00, -.2005423E+04, 0.2807961E+05, 0.3622389E-06, 0.8486624E+00, 0.2772248E-02, 0.2467558E+04, 0.8938455E-03
 0.1126022E+02, -.2589184E+00, -.2030882E+04, 0.2880733E+05, 0.3489417E-06, 0.8353171E+00, 0.2692376E-02, 0.2565143E+04, 0.8950854E-03
 0.1137339E+02, -.2567500E+00, -.2055748E+04, 0.2954342E+05, 0.3361924E-06, 0.8223692E+00, 0.2615915E-02, 0.2665087E+04, 0.8959819E-03
 0.1148769E+02, -.2545344E+00, -.2079982E+04, 0.3028761E+05, 0.3239640E-06, 0.8098095E+00, 0.2542709E-02, 0.2767358E+04, 0.8965243E-03
 0.1160315E+02, -.2522703E+00, -.2103545E+04, 0.3103957E+05, 0.3122303E-06, 0.7976291E+00, 0.2472609E-02, 0.2871923E+04, 0.8967015E-03
 0.1171976E+02, -.2499564E+00, -.2126397E+04, 0.3179900E+05, 0.3009669E-06, 0.7858196E+00, 0.2405477E-02, 0.2978739E+04, 0.8965018E-03
 0.1183754E+02, -.2475911E+00, -.2148496E+04, 0.3256555E+05, 0.2901501E-06, 0.7743727E+00, 0.2341179E-02, 0.3087757E+04, 0.8959130E-03
 0.1195651E+02, -.2451728E+00, -.2169800E+04, 0.3333887E+05, 0.2797576E-06, 0.7632806E+00, 0.2279590E-02, 0.3198921E+04, 0.8949224E-03
 0.1207668E+02, -.2426997E+00, -.2190265E+04, 0.3411861E+05, 0.2697681E-06, 0.7525358E+00, 0.2220591E-02, 0.3312166E+04, 0.8935165E-03
 0.1219805E+02, -.2401697E+00, -.2209845E+04, 0.3490438E+05, 0.2601610E-06, 0.7421314E+00, 0.2164070E-02, 0.3427420E+04, 0.8916809E-03
 0.1232064E+02, -.2375805E+00, -.2228492E+04, 0.3569581E+05, 0.2509167E-06, 0.7320605E+00, 0.2109921E-02, 0.3544604E+04, 0.8894001E-03
 0.1244447E+02, -.2349296E+00, -.2246158E+04, 0.3649247E+05, 0.2420164E-06, 0.7223171E+00, 0.2058044E-02, 0.3663627E+04, 0.8866576E-03
 0.1256954E+02, -.2322139E+00, -.2262789E+04, 0.3729397E+05, 0.2334419E-06, 0.7128952E+00, 0.2008345E-02, 0.3784390E+04, 0.8834352E-03
 0.1269586E+02, -.2294303E+00, -.2278329E+04, 0.3809988E+05, 0.2251757E-06, 0.7037895E+00, 0.1960734E-02, 0.3906786E+04, 0.8797132E-03
 0.1282346E+02, -.2265748E+00, -.2292721E+04, 0.3890977E+05, 0.2172007E-06, 0.6949952E+00, 0.1915127E-02, 0.4030695E+04, 0.8754695E-03
 0.1295234E+02, -.2236432E+00, -.2305900E+04, 0.3972320E+05, 0.2095002E-06, 0.6865080E+00, 0.1871445E-02, 0.4155985E+04, 0.8706797E-03
 0.1308251E+02, -.2206301E+00, -.2317797E+04, 0.4053975E+05, 0.2020580E-06, 0.6783244E+00, 0.1829614E-02, 0.4282513E+04, 0.8653161E-03
 0.1321399E+02, -.2175296E+00, -.2328336E+04, 0.4135896E+05, 0.1948577E-06, 0.6704413E+00, 0.1789565E-02, 0.4410125E+04, 0.8593468E-03
 0.1334679E+02, -.2143345E+00, -.2337433E+04, 0.4218041E+05, 0.1878831E-06, 0.6628568E+00, 0.1751233E-02, 0.4538648E+04, 0.8527353E-03
 0.1348093E+02, -.2110362E+00, -.2344990E+04, 0.4300370E+05, 0.1811176E-06, 0.6555697E+00, 0.1714558E-02, 0.4667896E+04, 0.8454382E-03
 0.1361642E+02, -.2076241E+00, -.2350898E+04, 0.4382842E+05, 0.1745441E-06, 0.6485800E+00, 0.1679484E-02, 0.4797665E+04, 0.8374041E-03
 0.1375326E+02, -.2040852E+00, -.2355028E+04, 0.4465426E+05, 0.1681444E-06, 0.6418892E+00, 0.1645961E-02, 0.4927730E+04, 0.8285702E-03
 0.1389149E+02, -.2004030E+00, -.2357224E+04, 0.4548093E+05, 0.1618989E-06, 0.6355008E+00, 0.1613943E-02, 0.5057842E+04, 0.8188589E-03
 0.1403110E+02, -.1965563E+00, -.2357295E+04, 0.4630828E+05, 0.1557853E-06, 0.6294205E+00, 0.1583391E-02, 0.5187724E+04, 0.8081711E-03
 0.1417211E+02, -.1925170E+00, -.2354997E+04, 0.4713636E+05, 0.1497777E-06, 0.6236576E+00, 0.1554271E-02, 0.5317065E+04, 0.7963776E-03
 0.1431455E+02, -.1882465E+00, -.2350009E+04, 0.4796551E+05, 0.1438438E-06, 0.6182260E+00, 0.1526556E-02, 0.5445511E+04, 0.7833026E-03
 0.1445841E+02, -.1836895E+00, -.2341886E+04, 0.4879659E+05, 0.1379410E-06, 0.6131473E+00, 0.1500230E-02, 0.5572648E+04, 0.7686966E-03
 0.1460372E+02, -.1787615E+00, -.2329966E+04, 0.4963146E+05, 0.1320086E-06, 0.6084554E+00, 0.1475289E-02, 0.5697982E+04, 0.7521826E-03
 0.1475049E+02, -.1733223E+00, -.2313184E+04, 0.5047399E+05, 0.1259495E-06, 0.6042071E+00, 0.1451746E-02, 0.5820895E+04, 0.7331387E-03
 0.1489873E+02, -.1671050E+00, -.2289557E+04, 0.5133288E+05, 0.1195832E-06, 0.6005086E+00, 0.1429650E-02, 0.5940555E+04, 0.7103906E-03
 0.1504847E+02, -.1594568E+00, -.2254357E+04, 0.5223238E+05, 0.1124709E-06, 0.5976107E+00, 0.1409113E-02, 0.6055689E+04, 0.6810887E-03
 0.1506352E+02, -.1585531E+00, -.2249771E+04, 0.5232696E+05, 0.1116780E-06, 0.5973872E+00, 0.1407154E-02, 0.6066875E+04, 0.6775367E-03
 0.1507860E+02, -.1576104E+00, -.2244894E+04, 0.5242295E+05, 0.1108610E-06, 0.5971809E+00, 0.1405214E-02, 0.6077990E+04, 0.6738119E-03
 0.1509368E+02, -.1566223E+00, -.2239680E+04, 0.5252062E+05, 0.1100154E-06, 0.5969938E+00, 0.1403294E-02, 0.6089028E+04, 0.6698868E-03
 0.1510878E+02, -.1555805E+00, -.2234071E+04, 0.5262033E+05, 0.1091356E-06, 0.5968291E+00, 0.1401394E-02, 0.6099985E+04, 0.6657255E-03
 0.1512390E+02, -.1544737E+00, -.2227990E+04, 0.5272255E+05, 0.1082139E-06, 0.5966905E+00, 0.1399515E-02, 0.6110853E+04, 0.6612794E-03
 0.1513903E+02, -.1532862E+00, -.2221324E+04, 0.5282797E+05, 0.1072396E-06, 0.5965837E+00, 0.1397658E-02, 0.6121626E+04, 0.6564805E-03
 0.1515418E+02, -.1519945E+00, -.2213910E+04, 0.5293762E+05, 0.1061964E-06, 0.5965168E+00, 0.1395825E-02, 0.6132294E+04, 0.6512274E-03
 0.1516934E+02, -.1505607E+00, -.2205486E+04, 0.5305314E+05, 0.1050584E-06, 0.5965027E+00, 0.1394017E-02, 0.6142845E+04, 0.6453576E-03
 0.1518452E+02, -.1489169E+00, -.2195577E+04, 0.5317754E+05, 0.1037788E-06, 0.5965647E+00, 0.1392238E-02, 0.6153261E+04, 0.6385778E-03
 0.1519971E+02, -.1469124E+00, -.2183139E+04, 0.5331753E+05, 0.1022535E-06, 0.5967537E+00, 0.1390492E-02, 0.6163514E+04, 0.6302406E-03